business_id,business_name,category,quarters/0/quarter,quarters/0/count,quarters/0/rating,quarters/1/quarter,quarters/1/count,quarters/1/rating,quarters/2/quarter,quarters/2/count,quarters/2/rating,quarters/3/quarter,quarters/3/count,quarters/3/rating,quarters/4/quarter,quarters/4/count,quarters/4/rating,quarters/5/quarter,quarters/5/count,quarters/5/rating,quarters/6/quarter,quarters/6/count,quarters/6/rating,quarters/7/quarter,quarters/7/count,quarters/7/rating,quarters/8/quarter,quarters/8/count,quarters/8/rating,quarters/9/quarter,quarters/9/count,quarters/9/rating,quarters/10/quarter,quarters/10/count,quarters/10/rating,quarters/11/quarter,quarters/11/count,quarters/11/rating,quarters/12/quarter,quarters/12/count,quarters/12/rating,quarters/13/quarter,quarters/13/count,quarters/13/rating,quarters/14/quarter,quarters/14/count,quarters/14/rating,quarters/15/quarter,quarters/15/count,quarters/15/rating,quarters/16/quarter,quarters/16/count,quarters/16/rating,quarters/17/quarter,quarters/17/count,quarters/17/rating,quarters/18/quarter,quarters/18/count,quarters/18/rating,quarters/19/quarter,quarters/19/count,quarters/19/rating,quarters/20/quarter,quarters/20/count,quarters/20/rating,quarters/21/quarter,quarters/21/count,quarters/21/rating,quarters/22/quarter,quarters/22/count,quarters/22/rating,quarters/23/quarter,quarters/23/count,quarters/23/rating,quarters/24/quarter,quarters/24/count,quarters/24/rating,quarters/25/quarter,quarters/25/count,quarters/25/rating,quarters/26/quarter,quarters/26/count,quarters/26/rating,quarters/27/quarter,quarters/27/count,quarters/27/rating,quarters/28/quarter,quarters/28/count,quarters/28/rating,quarters/29/quarter,quarters/29/count,quarters/29/rating,quarters/30/quarter,quarters/30/count,quarters/30/rating,quarters/31/quarter,quarters/31/count,quarters/31/rating,quarters/32/quarter,quarters/32/count,quarters/32/rating,quarters/33/quarter,quarters/33/count,quarters/33/rating,quarters/34/quarter,quarters/34/count,quarters/34/rating,quarters/35/quarter,quarters/35/count,quarters/35/rating,quarters/36/quarter,quarters/36/count,quarters/36/rating,quarters/37/quarter,quarters/37/count,quarters/37/rating,quarters/38/quarter,quarters/38/count,quarters/38/rating,quarters/39/quarter,quarters/39/count,quarters/39/rating,quarters/40/quarter,quarters/40/count,quarters/40/rating,quarters/41/quarter,quarters/41/count,quarters/41/rating,quarters/42/quarter,quarters/42/count,quarters/42/rating,quarters/43/quarter,quarters/43/count,quarters/43/rating,quarters/44/quarter,quarters/44/count,quarters/44/rating,quarters/45/quarter,quarters/45/count,quarters/45/rating,quarters/46/quarter,quarters/46/count,quarters/46/rating,quarters/47/quarter,quarters/47/count,quarters/47/rating,quarters/48/quarter,quarters/48/count,quarters/48/rating
PXShA3JZMXr2mEH3on5clw,Egg Works,American (Traditional),2015-04-01,77,4.3,2015-10-01,104,4.5,2014-10-01,78,4.6,2016-01-01,111,4.5,2015-07-01,106,4.4,2016-04-01,100,4.6,2016-07-01,20,4,2011-01-01,13,4.2,2012-10-01,11,3.8,2013-07-01,17,4.2,2012-07-01,19,3.5,2014-01-01,37,4.5,2015-01-01,72,4.4,2014-04-01,56,4.5,2012-01-01,16,3.9,2014-07-01,77,4.6,2012-04-01,13,3.9,2013-04-01,15,4.1,2017-04-01,37,4.1,2010-10-01,5,4.2,2017-01-01,15,3.3,2016-10-01,13,3.6,2009-07-01,2,4,2011-10-01,16,3.8,2017-07-01,16,4.6,2013-10-01,17,3.4,2011-07-01,18,4.3,2011-04-01,13,4.2,2009-01-01,1,4,2010-04-01,9,4.2,2013-01-01,13,4.4,2010-01-01,3,5,2010-07-01,5,4,2009-10-01,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ibuDLfx8gEhESAufYIySw,Sushi Mon,Japanese,2013-07-01,33,3.7,2016-01-01,36,3.9,2011-07-01,28,4.2,2009-04-01,15,3.6,2011-10-01,30,3.7,2012-10-01,19,3.9,2013-04-01,23,4.3,2010-07-01,29,4.1,2010-10-01,20,3.8,2010-04-01,17,3.9,2013-01-01,22,3.7,2014-04-01,27,4,2012-07-01,26,4.2,2014-01-01,32,4.1,2011-01-01,26,4.2,2012-01-01,23,4.3,2016-04-01,34,3.1,2012-04-01,25,4.2,2015-01-01,33,3.4,2008-10-01,7,4.1,2014-07-01,25,3.7,2015-04-01,48,3.5,2015-07-01,35,3.8,2017-04-01,26,4.1,2007-10-01,4,3.5,2013-10-01,15,4,2011-04-01,25,4.2,2014-10-01,32,3.8,2017-01-01,28,3.7,2009-10-01,9,4.4,2008-01-01,7,3.6,2010-01-01,20,4.2,2009-01-01,12,3.6,2007-07-01,3,4,2016-10-01,24,3.5,2015-10-01,28,3.9,2007-01-01,1,3,2008-07-01,8,4.1,2009-07-01,6,4.8,2017-07-01,9,3.8,2016-07-01,21,3.4,2006-10-01,1,4,2008-04-01,3,4,,,,,,,,,,,,,,,,,,
pomGBqfbxcqPv14c3XH-ZQ,Leticia's Mexican Cocina,Mexican,2015-04-01,47,4,2016-10-01,48,3.8,2014-07-01,42,4.2,2015-07-01,65,4.1,2015-01-01,41,2.9,2016-01-01,70,4,2016-07-01,36,3.9,2016-04-01,59,3.8,2015-10-01,56,3.6,2014-01-01,54,3.4,2014-10-01,26,4.3,2013-07-01,29,3.8,2014-04-01,46,3.7,2017-04-01,55,4,2010-07-01,8,4.4,2017-01-01,45,3.8,2011-01-01,6,4,2013-10-01,20,3.9,2012-04-01,14,4.5,2011-04-01,9,3.8,2017-07-01,15,4.7,2013-01-01,17,4.3,2011-07-01,17,3.8,2013-04-01,24,3.9,2012-10-01,16,3.9,2010-10-01,12,4.3,2010-04-01,4,2.8,2011-10-01,14,3.9,2012-07-01,8,4.4,2012-01-01,16,4.1,2009-10-01,3,3.7,2010-01-01,4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ZlcX46pPdjhjmfd043LA,Top of the World,American (Traditional),2016-01-01,40,3.8,2017-07-01,17,3.8,2009-01-01,14,3.6,2011-07-01,25,3.8,2015-10-01,47,3.8,2009-10-01,9,4.1,2017-01-01,59,3.9,2013-10-01,31,3.7,2012-04-01,23,4.1,2013-04-01,23,3.6,2015-01-01,50,4,2015-07-01,49,3.7,2014-07-01,42,3.8,2010-10-01,21,3.6,2015-04-01,40,4.3,2010-07-01,18,4,2014-01-01,38,3.6,2009-07-01,10,4,2016-07-01,35,4,2017-04-01,58,3.6,2008-01-01,5,4.2,2012-01-01,26,3.9,2012-07-01,22,3.9,2011-10-01,24,3.8,2014-10-01,37,3.8,2013-07-01,27,3.6,2013-01-01,27,3.8,2011-04-01,24,3.7,2016-10-01,45,3.7,2010-04-01,20,4,2016-04-01,56,3.9,2014-04-01,42,3.7,2011-01-01,24,4.1,2007-07-01,8,4.2,2012-10-01,14,3.6,2007-10-01,5,3.6,2008-04-01,9,3.1,2010-01-01,16,3.5,2007-01-01,5,4,2009-04-01,4,3.5,2007-04-01,4,4.2,2008-10-01,12,4.2,2008-07-01,3,4.3,2006-10-01,1,5,,,,,,,,,,,,,,,
OVTZNSkSfbl3gVB9XQIJfw,Cravings Buffet,American (Traditional),2012-04-01,23,3,2015-01-01,41,3.3,2012-01-01,28,3.3,2008-07-01,23,3.7,2011-10-01,19,3,2012-10-01,28,3.1,2015-10-01,67,3.1,2016-10-01,41,2.4,2012-07-01,28,3.3,2014-10-01,46,3.4,2015-04-01,49,3.3,2007-01-01,7,4.4,2014-04-01,37,3.5,2016-04-01,47,3.1,2009-10-01,15,2.9,2014-07-01,46,3.4,2010-04-01,18,3.7,2013-07-01,41,3.2,2009-01-01,17,3.3,2016-07-01,45,2.3,2010-01-01,25,3.5,2016-01-01,55,3.2,2009-07-01,27,3.9,2010-07-01,20,3.1,2009-04-01,14,3,2017-01-01,36,2.8,2011-07-01,28,3.3,2011-01-01,25,3.2,2008-04-01,17,3.7,2011-04-01,16,3.2,2010-10-01,17,3.2,2015-07-01,63,3.3,2013-04-01,19,3.2,2013-01-01,28,2.6,2014-01-01,30,3.9,2017-04-01,32,2.6,2013-10-01,29,3.2,2008-01-01,9,3.3,2017-07-01,10,2.4,2008-10-01,5,3.2,2007-10-01,5,3.2,2007-07-01,4,4,2007-04-01,3,2.7,2006-10-01,1,5,2006-07-01,1,5,,,,,,,,,,,,
1ZnVfS-qP19upP_fwOhZsA,Big Wong Restaurant,Chinese,2013-07-01,22,3.5,2011-07-01,23,4,2016-04-01,43,3.9,2015-04-01,40,3.6,2014-01-01,31,3.7,2016-01-01,43,3.7,2013-01-01,16,4.2,2014-07-01,35,3.4,2011-04-01,19,3.6,2015-01-01,35,4.2,2015-10-01,36,3.3,2014-10-01,29,3.9,2016-10-01,46,3.7,2012-10-01,19,3.9,2013-10-01,29,3.8,2015-07-01,60,3.8,2012-04-01,17,4,2017-01-01,39,3.9,2012-01-01,21,3.9,2017-04-01,37,3.8,2014-04-01,18,3.2,2011-10-01,26,4.2,2012-07-01,15,4.6,2016-07-01,32,4.1,2013-04-01,17,4.2,2017-07-01,21,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hIUKufhwR6Ifn7bi0-phLA,Baguette Cafe,French,2010-07-01,8,5,2017-01-01,49,4.7,2011-04-01,23,4.7,2016-01-01,64,4.8,2017-04-01,47,4.8,2012-01-01,19,4.7,2015-01-01,32,4.8,2016-04-01,54,4.4,2016-07-01,51,4.7,2012-10-01,17,4.6,2012-07-01,23,4.7,2014-04-01,46,4.7,2013-01-01,19,4.9,2014-10-01,31,4.5,2011-10-01,27,4.6,2015-07-01,58,4.7,2016-10-01,42,4.5,2014-01-01,42,4.6,2013-07-01,36,4.7,2011-01-01,32,4.8,2015-10-01,56,4.8,2015-04-01,48,4.6,2010-01-01,1,4,2014-07-01,39,4.8,2013-04-01,31,4.8,2012-04-01,23,4.9,2011-07-01,27,4.3,2017-07-01,8,4.2,2010-10-01,7,4.7,2013-10-01,28,4.8,2009-07-01,1,5,2010-04-01,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aT_SsfZ6GQgJGyuIv1Hapw,Bouchon Bakery at the Venetian Casino,French,2010-10-01,38,4.2,2016-07-01,19,3.9,2012-10-01,28,3.8,2010-04-01,26,4.4,2011-04-01,36,4.1,2011-01-01,42,4.3,2013-10-01,37,3.5,2011-10-01,39,4,2014-10-01,32,3.8,2014-07-01,40,3.8,2008-01-01,6,4.3,2010-01-01,24,4,2015-04-01,19,4.3,2015-07-01,27,3.8,2012-04-01,31,3.9,2017-01-01,23,3.8,2009-01-01,17,4.1,2010-07-01,27,4,2013-07-01,33,4,2016-10-01,9,3.1,2012-07-01,37,4.2,2012-01-01,37,4.1,2007-04-01,4,4.5,2013-01-01,27,3.9,2016-01-01,16,4,2011-07-01,39,4.2,2017-07-01,5,3.8,2007-07-01,3,4.3,2016-04-01,21,4.3,2015-01-01,26,4.1,2009-10-01,19,4.2,2014-01-01,35,3.8,2014-04-01,32,3.4,2017-04-01,13,3.5,2013-04-01,34,3.6,2008-10-01,11,3.9,2008-07-01,11,4.2,2015-10-01,17,3.8,2009-04-01,21,4.2,2009-07-01,21,4,2008-04-01,16,4.4,2007-10-01,7,4.7,2007-01-01,1,4,,,,,,,,,,,,,,,,,,
pyqnGlIfP9Zw8LLxBjyAiA,Nobu,Japanese,2015-07-01,45,4.1,2016-01-01,45,3.5,2016-07-01,58,3.9,2017-07-01,18,3.8,2015-10-01,35,3.8,2014-01-01,39,3.7,2015-01-01,48,3.8,2014-10-01,42,4.2,2013-07-01,41,4,2013-01-01,16,3.4,2016-04-01,40,4.1,2017-01-01,41,4.2,2015-04-01,40,4,2014-07-01,47,4.3,2014-04-01,39,3.8,2017-04-01,58,4,2013-10-01,48,3.8,2016-10-01,38,4.1,2013-04-01,16,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPIYuRaZvknINOd1w8kqRQ,Monta Ramen,Japanese,2011-01-01,56,4.2,2012-01-01,60,4.3,2014-10-01,90,4.3,2014-01-01,94,4.4,2015-04-01,93,4.3,2016-04-01,70,4.2,2010-10-01,59,4.1,2016-01-01,96,4.3,2017-04-01,109,4.1,2011-04-01,51,4,2011-10-01,46,3.9,2015-01-01,105,4.2,2013-10-01,88,4,2013-01-01,61,4,2017-01-01,75,4.1,2015-07-01,83,4.4,2014-07-01,105,4,2012-07-01,77,4.1,2016-07-01,100,4.1,2012-04-01,54,4.4,2014-04-01,77,4.3,2015-10-01,81,4.1,2013-07-01,63,4.2,2016-10-01,83,4.1,2017-07-01,26,4.1,2012-10-01,65,4.1,2013-04-01,66,4.1,2010-07-01,65,4.1,2011-07-01,48,4.2,2010-04-01,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI-CAiZ_Gg3h21PwrANB4Q,Mastro's Ocean Club,American (Traditional),2013-10-01,58,4.3,2013-01-01,40,4.5,2017-01-01,58,4.2,2015-07-01,56,4.3,2016-10-01,35,4.3,2013-07-01,37,4.2,2016-01-01,50,4.5,2010-04-01,19,4.4,2015-04-01,54,4.4,2014-04-01,59,4.4,2010-07-01,22,4.1,2014-10-01,65,4.1,2016-04-01,38,4.1,2011-10-01,28,4.3,2014-07-01,49,4.4,2011-01-01,22,4,2014-01-01,55,4.4,2017-04-01,45,4.2,2015-10-01,33,4.3,2011-04-01,22,4.2,2012-07-01,43,4.7,2012-04-01,33,4.2,2016-07-01,38,4.3,2010-01-01,10,4.7,2011-07-01,23,4.1,2015-01-01,44,4.3,2012-10-01,37,4.4,2017-07-01,11,4.6,2012-01-01,39,4.3,2013-04-01,35,4.5,2010-10-01,10,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ec9CBmL3285XkeHaNp-bSQ,District One Kitchen & Bar,Vietnamese,2017-01-01,57,4.1,2016-07-01,68,4.5,2015-01-01,62,4.1,2017-04-01,102,3.8,2015-04-01,87,4.3,2015-10-01,64,4.2,2015-07-01,93,4.1,2016-10-01,60,4.3,2016-04-01,37,4,2014-07-01,72,3.9,2016-01-01,62,4.4,2014-01-01,49,4.4,2017-07-01,39,3.7,2014-10-01,67,4.1,2014-04-01,75,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
